ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ambilwarna-master:
* AndroidManifest.xml => ambilwarnamaster\src\main\AndroidManifest.xml
* res\ => ambilwarnamaster\src\main\res\
* src\ => ambilwarnamaster\src\main\java\
In lib:
* AndroidManifest.xml => lib\src\main\AndroidManifest.xml
* res\ => lib\src\main\res\
* src\ => lib\src\main\java\
In rating-reminder:
* AndroidManifest.xml => ratingreminder\src\main\AndroidManifest.xml
* res\ => ratingreminder\src\main\res\
* src\ => ratingreminder\src\main\java\
In App:
* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\myjson-1.5.jar => app\libs\myjson-1.5.jar
* libs\universal-image-loader-1.9.3.jar => app\libs\universal-image-loader-1.9.3.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
